smiles,jnk3_activity,cyp2c19
CCOc1ccccc1Nc1cc(-c2ccnc(Nc3ccccc3OCC)c2)ccn1,0.54,0.95
Cc1nc(CSc2nc3nncc-3c(O)n2-c2ccccc2)cs1,0.55,0.95
O=C(Nc1ccc(Cl)cc1)c1ccccc1NCc1ccncc1,0.56,0.98
COC(=O)c1ccccc1NC(O)c1cc(-c2ccc(F)cc2)no1,0.58,0.95
CN(C)c1ccc(CC2=c3ccccc3=NC2=O)cc1,0.58,0.95
Cc1ccc(N=C2CC(=O)c3sc(C)nc3C2=O)cc1,0.58,0.95
COc1ccccc1Nc1cc(-c2ccnc(Nc3ccccc3OC)c2)ccn1,0.59,0.94
Cc1cccc(CC(=O)Nc2cnn(-c3cccc(C(=O)NC4CCOC(C)(C)C4)c3)c2)c1,0.6,0.95
O=C(NCCCn1cnc(-c2ccc(F)cc2)c1-c1ccncc1)c1ccccc1,0.6,0.95
O=C(NCc1ccc(S(=O)(=O)N2CCC(n3nnc4ccccc43)CC2)s1)c1ccc(Cl)cc1,0.6,0.97
Oc1cc(-c2ccccc2F)nc2cc3c(cc12)OCO3,0.61,0.92
N#Cc1c(NCc2ccccc2)ccnc1NCc1cccnc1,0.61,0.98
O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,0.62,0.97
Cc1ccc(NC(=O)CCCCCC2NC(=O)NC2C)cc1,0.63,0.91
O=[N+]([O-])C=Cc1ccc2c(c1)OCO2,0.63,0.9
C=S(O)(O)=CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0.64,0.91
O=C(O)CCCCCN1C(=O)C(=Cc2ccc(-c3ccc(Br)cc3)o2)SC1=S,0.64,0.89
Cc1cccc(-c2[nH]c(C(C)(C)C)nc2-c2ccc3c(c2)OCO3)n1,0.64,0.95
N#CC(C(=N)Sc1ccc(N)cc1)c1ccccc1C(F)(F)F,0.64,0.97
Nc1ccc2ncnc(NCCc3ccc(Oc4ccccc4)cc3)c2c1,0.64,0.94
CCOC(=O)c1ccccc1NC(=O)CSc1ncc(C(=O)OCC)c(N)n1,0.64,0.95
Cc1ccccc1-c1c(N)c(C(=O)c2ccc(F)cc2F)cc[n+]1O,0.65,0.91
Nc1c(C(=O)c2cccc(OCC(O)CO)c2)cnn1-c1ccc(F)cc1,0.65,0.91
c1ccc(-c2[nH]ncc2-c2ccnc3ccccc23)nc1,0.65,0.9
CCN1C(=O)C(C)(C)c2cc3[nH]c4c(c3cc21)CCCc1c-4n[nH]c1C,0.65,0.89
COc1cccc(-c2cc(C(O)Nc3ccc(OC)c(OC)c3)on2)c1,0.66,0.96
COc1cccc(C2=NOC(C(=O)Nc3ccc(C(C)=O)cc3)C2)c1,0.66,0.94
Fc1ccccc1Nc1cc(-c2ccnc(Nc3ccccc3F)c2)ccn1,0.66,0.94
CC(C)c1nn(-c2c(Cl)cccc2Cl)c2nc(Cc3ccc(OCCO)cc3)nc(O)c12,0.66,0.95
