smiles,gsk3_activity,cyp3a4
Cc1nc2ccc(NS(=O)(=O)c3ccc(N)cc3)cc2nc1C,0.51,0.93
COc1ccc(C(=O)N2c3ccccc3Sc3c(Cl)cncc32)cc1,0.56,0.94
c1cncc(-c2nc(NCCCn3cccc3)c3ccccc3n2)c1,0.58,0.96
O=C1Nc2cc(CCOc3ccc(N4CCOCC4)cc3)ccc2Nc2cc(-c3cn(Cc4cc(F)c(F)c(F)c4)c4cnccc34)ccc21,0.58,0.96
O=C1N=C(Nc2ccccc2)N=C1Cc1ccc2c(c1)OCO2,0.59,0.94
Cc1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(Nc3ncnc4ccc(N)cc34)cc2)c1,0.6,0.95
O=C(NC(NC(=S)Nc1ccc(F)c([N+](=O)[O-])c1)C(Cl)(Cl)Cl)C(c1ccccc1)c1ccccc1,0.61,0.96
COc1cc2c(O)c3coc(O)c3c(-c3ccc4c(c3)OCO4)c2cc1OC,0.61,0.93
Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,0.63,0.97
O=C(c1ccccc1)c1ccc(NCCCn2ccnc2)c([N+](=O)[O-])c1,0.64,0.97
Cn1c(SCc2nnc(-c3ccc(F)cc3)o2)nnc1C1COc2ccccc2O1,0.64,0.92
COc1ccc(N=Nc2c(O)n[nH]c2-c2cccnc2)cc1,0.64,0.92
c1ccc(-c2nc(NCCCn3ccnc3)c3ccccc3n2)cc1,0.65,0.98
COc1ccc(CSc2nnc(C3C=Cc4nccn4C3)o2)cc1C(F)(F)F,0.65,0.96
COc1ccc(COc2ccc(Cc3cnc(N)nc3N)cc2OC)cc1,0.65,0.92
Cc1cncc2cccc(S(=O)(=O)N3CCCNCC3C)c12,0.65,0.93
C(=Cc1cncc(OCCc2c[nH]c3ccccc23)c1)c1ccncc1,0.65,0.96
COc1ccc(Cn2ncc(NC(=O)c3cc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)ccc3C)c2N)cc1,0.65,0.97
